maximum possible return you can choose is 0.141
The possible minimum return available 0.0045
The maximum return available 0.127
The minimum return available 0.0048
{'rates_2': {'weights': [array([1.00000000e-01, 6.38243416e-24, 6.16568321e-24, 6.38214181e-24,
       6.38224639e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.02934703e-24, 1.12803938e-24,
       4.36718726e-26, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 3.06594749e-24, 1.11498813e-24,
       1.37060355e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 2.22326637e-24, 1.36883886e-24,
       7.72710942e-26, 7.37289377e-01]), array([ 1.00000000e-01,  1.81025641e-01,  1.24777069e-24, -2.31621914e-25,
        6.94525891e-25,  7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 2.12917180e-24, 1.15129710e-26,
       1.11245298e-24, 7.00659341e-01]), array([1.00000000e-01, 2.17655678e-01, 1.69620170e-24, 3.13000568e-26,
       1.08941691e-24, 6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 2.02076020e-24, 2.33314715e-24,
       1.27252884e-24, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 2.80513415e-24, 1.78944220e-24,
       8.99801599e-26, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 1.26423912e-24, 3.49991232e-25,
       1.51296911e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 2.02640888e-24, 1.67199280e-24,
       1.22855507e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 2.67739372e-24, 2.20091890e-24,
       7.99739709e-26, 5.90769231e-01]), array([ 1.00000000e-01,  3.27545788e-01,  2.68484387e-24, -1.53434359e-25,
        5.88127429e-26,  5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 1.91928237e-24, 1.45463823e-24,
       2.29239808e-24, 5.54139194e-01]), array([ 1.00000000e-01,  3.64175824e-01,  7.50094616e-25,  7.70911205e-25,
       -1.28035344e-24,  5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 1.53446864e-24, 6.60887177e-25,
       2.30758742e-24, 5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 2.46545141e-24, 1.65682542e-24,
       1.66264370e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 2.89638894e-24, 7.44943493e-25,
       5.93555707e-25, 4.80879121e-01]), array([ 1.00000000e-01,  4.37435897e-01, -3.44865555e-25, -2.33092525e-25,
        1.20327758e-24,  4.62564103e-01]), array([ 1.00000000e-01,  4.55750916e-01, -1.49607067e-26,  5.03223429e-25,
        3.00979812e-24,  4.44249084e-01]), array([ 1.00000000e-01,  4.74065934e-01, -2.75894818e-25, -5.88879143e-25,
       -1.08165887e-25,  4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 1.90011892e-24, 3.41174586e-24,
       2.64874437e-24, 4.07619048e-01]), array([1.00000000e-01, 5.10695971e-01, 7.82845396e-25, 3.19663081e-24,
       2.13790607e-24, 3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 1.44249479e-24, 3.80014700e-24,
       1.96168126e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 4.70696850e-24, 5.70416559e-24,
       6.08634240e-24, 3.52673993e-01]), array([ 1.00000000e-01,  5.65641026e-01, -8.62849591e-25,  2.74891655e-24,
        1.81727000e-24,  3.34358974e-01]), array([1.00000000e-01, 5.83956044e-01, 9.79671025e-25, 2.11436702e-24,
       9.91728241e-25, 3.16043956e-01]), array([1.00000000e-01, 6.02271062e-01, 3.39907492e-24, 4.47152312e-24,
       2.95818173e-24, 2.97728938e-01]), array([ 1.00000000e-01,  6.20586081e-01, -6.43495713e-25,  4.97606212e-25,
        1.90535159e-24,  2.79413919e-01]), array([1.00000000e-01, 6.38901099e-01, 2.93549903e-24, 2.46378174e-24,
       4.07919116e-24, 2.61098901e-01]), array([1.00000000e-01, 6.57216117e-01, 1.80635111e-25, 2.24042550e-24,
       3.96767213e-24, 2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 9.61544478e-25, 5.10325773e-24,
       3.92607246e-24, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 3.01957541e-25, 2.80346484e-24,
       1.45350468e-24, 2.06153846e-01]), array([1.00000000e-01, 7.12161172e-01, 1.32779531e-24, 1.76914071e-24,
       1.08721357e-24, 1.87838828e-01]), array([1.00000000e-01, 7.30476190e-01, 2.02489007e-24, 3.27558156e-24,
       4.86843193e-24, 1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 2.91132600e-24, 5.46801918e-24,
       5.27127465e-24, 1.51208791e-01]), array([1.00000000e-01, 7.67106227e-01, 6.85669223e-25, 5.16080199e-24,
       1.61166950e-24, 1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 2.13023783e-24, 7.80196473e-25,
       6.57222004e-24, 1.14578755e-01]), array([ 1.00000000e-01,  8.03736264e-01, -3.72214732e-25,  1.31984519e-24,
        6.55424274e-25,  9.62637363e-02]), array([1.00000000e-01, 8.22051282e-01, 3.95703190e-24, 4.79751569e-24,
       5.77699872e-24, 7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 8.76152754e-25, 2.78229767e-24,
       1.76124236e-24, 5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01, -1.41104351e-26, -1.70585965e-24,
        3.88709938e-24,  4.13186813e-02]), array([ 1.00000000e-01,  8.76996337e-01,  8.05874061e-25, -1.70590813e-24,
        1.68746970e-24,  2.30036630e-02]), array([ 1.00000000e-01,  8.95311355e-01, -1.65782679e-24,  4.61189105e-24,
       -3.49568040e-24,  4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.0001645298, 0.00019197062181588507, 0.0002284680491525928, 0.0002707571683139594, 0.00031883797929998484, 0.0003727104821106691, 0.0004323746767460122, 0.0004978305632060139, 0.0005690781414906752, 0.0006461174115999947, 0.0007289483735339732, 0.0008175710272926108, 0.0009119853728759069, 0.0010121914102838617, 0.001118189139516476, 0.0012299785605737492, 0.0013475596734556805, 0.0014709324781622712, 0.0016000969746935204, 0.0017350531630494288, 0.001875801043229996, 0.0020223406152352222, 0.0021746718790651067, 0.0023327948347196506, 0.0024967094821988535, 0.0026664158215027145, 0.0028419138526312353, 0.0030232035755844142, 0.0032102849903622517, 0.0034031580969647495, 0.0036018228953919045, 0.0038062793856437193, 0.004016527567720193, 0.004232567441621323, 0.004454399007347115, 0.004682022264897566, 0.004915437214272675, 0.005154643855472442, 0.005399642188496869, 0.005650432213345955, 0.005907013930019698, 0.0061693873385181, 0.006437552438841164, 0.006711509230988884, 0.0069912577149612645, 0.007276797890758302, 0.007568129758379999, 0.007865253317826355, 0.008168168569097372, 0.008476875512193047, inf, inf, inf, inf, inf, inf]}, 'rates_90': {'weights': [array([1.00000000e-01, 6.38142119e-24, 6.59785641e-24, 6.59756800e-24,
       6.16443640e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 1.94497194e-24, 6.75668868e-25,
       1.14821363e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 2.19180371e-24, 1.11166619e-24,
       9.33201230e-25, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 2.15836166e-24, 6.57594524e-25,
       7.19563281e-25, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 2.32377401e-24, 7.34330728e-25,
       5.95546408e-25, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.40887010e-24, 5.99178784e-25,
       8.86150797e-25, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 2.14702056e-24, 9.12132040e-25,
       8.91949609e-25, 7.92234432e-01]), array([ 1.00000000e-01,  1.26080586e-01,  1.69486690e-24,  4.74109880e-25,
       -1.84502363e-25,  7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 1.31690058e-24, 8.90810947e-25,
       2.78655886e-25, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 3.07226134e-24, 1.79296355e-24,
       9.30086486e-25, 7.37289377e-01]), array([1.00000000e-01, 1.81025641e-01, 1.22462066e-24, 4.01982316e-25,
       1.96681137e-24, 7.18974359e-01]), array([ 1.00000000e-01,  1.99340659e-01,  1.69325586e-24,  1.04196225e-26,
       -1.27714150e-24,  7.00659341e-01]), array([ 1.00000000e-01,  2.17655678e-01,  8.94991367e-25,  2.96921618e-25,
       -1.30262817e-25,  6.82344322e-01]), array([1.00000000e-01, 2.35970696e-01, 1.59586955e-24, 8.24820791e-25,
       8.59809039e-25, 6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 3.21185369e-24, 2.64199841e-24,
       4.78321542e-25, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 8.90230593e-25, 8.24833282e-25,
       7.51233471e-26, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 2.41023064e-24, 2.51237292e-24,
       1.16163865e-24, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.79839872e-24, 2.66576070e-26,
       7.67546934e-26, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 2.23976548e-24, 2.22123129e-24,
       2.41693137e-24, 5.72454212e-01]), array([1.00000000e-01, 3.45860806e-01, 2.31620512e-24, 2.73656380e-24,
       1.17905355e-24, 5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 1.60658228e-24, 3.21788014e-25,
       8.57441111e-25, 5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 2.30855183e-24, 6.02474983e-25,
       1.55259873e-24, 5.17509158e-01]), array([ 1.00000000e-01,  4.00805861e-01,  2.51568677e-24,  1.25912717e-24,
       -1.09211695e-24,  4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 3.68963051e-24, 3.29786170e-24,
       4.39266700e-24, 4.80879121e-01]), array([ 1.00000000e-01,  4.37435897e-01,  1.33363045e-24, -2.81768094e-25,
        4.65905408e-25,  4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 1.70717890e-24, 1.36374561e-24,
       1.68730101e-24, 4.44249084e-01]), array([ 1.00000000e-01,  4.74065934e-01,  2.27245437e-24, -1.82707156e-25,
        1.60213396e-24,  4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 1.57192141e-25, 3.40837710e-24,
       1.36629067e-24, 4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01,  1.72738331e-24, -2.11436212e-25,
        9.91049992e-25,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 2.34934651e-24, 3.83023276e-24,
       3.74249648e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 3.09129374e-24, 1.45693460e-24,
       2.72314389e-24, 3.52673993e-01]), array([1.00000000e-01, 5.65641026e-01, 4.22456624e-24, 3.53537203e-24,
       3.82999070e-24, 3.34358974e-01]), array([ 1.00000000e-01,  5.83956044e-01, -1.62277436e-24,  1.67095043e-24,
        1.84646676e-24,  3.16043956e-01]), array([ 1.00000000e-01,  6.02271062e-01, -7.00703261e-26,  1.86854043e-24,
       -1.09738777e-25,  2.97728938e-01]), array([1.00000000e-01, 6.20586081e-01, 3.49933341e-24, 6.87324335e-24,
       2.13914838e-24, 2.79413919e-01]), array([ 1.00000000e-01,  6.38901099e-01,  3.00407887e-24,  1.21000083e-24,
       -9.97881748e-25,  2.61098901e-01]), array([ 1.00000000e-01,  6.57216117e-01,  1.53670141e-25,  4.91966844e-25,
       -3.81804175e-25,  2.42783883e-01]), array([1.00000000e-01, 6.75531136e-01, 1.78315586e-24, 2.47599007e-24,
       3.84943251e-24, 2.24468864e-01]), array([1.00000000e-01, 6.93846154e-01, 1.14111695e-24, 1.47743799e-24,
       2.26126258e-24, 2.06153846e-01]), array([ 1.00000000e-01,  7.12161172e-01,  1.35280214e-24, -8.20929863e-25,
        7.02058655e-25,  1.87838828e-01]), array([ 1.00000000e-01,  7.30476190e-01, -4.87978268e-25,  2.89712446e-24,
        2.33088254e-24,  1.69523810e-01]), array([1.00000000e-01, 7.48791209e-01, 3.72889443e-24, 2.83959853e-24,
       1.75106287e-24, 1.51208791e-01]), array([1.00000000e-01, 7.67106227e-01, 8.13349068e-25, 4.45728708e-26,
       5.17539706e-25, 1.32893773e-01]), array([1.00000000e-01, 7.85421245e-01, 2.96001693e-24, 2.93844006e-24,
       2.21751613e-24, 1.14578755e-01]), array([ 1.00000000e-01,  8.03736264e-01,  4.62283805e-25, -4.32862207e-25,
        1.03361758e-24,  9.62637363e-02]), array([1.00000000e-01, 8.22051282e-01, 2.08642569e-24, 8.17568100e-24,
       2.55285139e-24, 7.79487179e-02]), array([1.00000000e-01, 8.40366300e-01, 4.96403180e-26, 1.93730754e-24,
       5.29187361e-25, 5.96336996e-02]), array([ 1.00000000e-01,  8.58681319e-01,  2.42660358e-24, -1.80919372e-24,
        3.28834022e-24,  4.13186813e-02]), array([ 1.00000000e-01,  8.76996337e-01,  2.47377517e-24, -8.72922396e-25,
        7.72456913e-25,  2.30036630e-02]), array([ 1.00000000e-01,  8.95311355e-01, -6.64906233e-25,  1.22819866e-24,
        3.18005850e-24,  4.68864469e-03]), [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan]], 'variance': [0.00016452980000000004, 0.00019099423201669613, 0.00022638714600590497, 0.0002675717518197727, 0.00031454804945829927, 0.00036731603892148465, 0.00042587572020932895, 0.0004902270933218318, 0.0005603701582589942, 0.0006363049150208148, 0.0007180313636072945, 0.0008055495040184332, 0.0008988593362542305, 0.0009979608603146867, 0.0011028540761998018, 0.0012135389839095761, 0.0013300155834440085, 0.0014522838748031006, 0.001580343857986851, 0.00171419553299526, 0.0018538388998283286, 0.0019992739584860555, 0.002150500708968442, 0.0023075191512754866, 0.0024703292854071908, 0.0026389311113635527, 0.0028133246291445744, 0.002993509838750255, 0.003179486740180594, 0.0033712553334355926, 0.003568815618515249, 0.003772167595419565, 0.003981311264148539, 0.004196246624702171, 0.004416973677080464, 0.004643492421283416, 0.004875802857311026, 0.0051139049851632945, 0.005357798804840223, 0.005607484316341811, 0.005862961519668055, 0.006124230414818958, 0.0063912910017945215, 0.006664143280594744, 0.006942787251219626, 0.007227222913669164, 0.007517450267943363, 0.00781346931404222, 0.008115280051965735, 0.008422882481713911, inf, inf, inf, inf, inf, inf]}}
